id,employee_id,department,performance_score,years_with_company,salary
1,1,Information Technology,85.17,11,8412.66
2,2,Marketing,76.75,4,4402.98
3,3,Sales,17.09,8,3987.86
4,4,Finance,70.96,3,4008.42
5,5,Human Resources,80.15,19,9018.23
6,6,Marketing,67.48,12,5324.73
7,7,Operations,44.23,7,2731.98
8,8,Legal,7.93,19,3974.58
9,9,Finance,33.97,4,5560.18
10,10,Research and Development,39.49,10,5011.47
11,11,Legal,97.47,15,9653.44
12,12,Finance,71.69,1,8325.35
13,13,Operations,70.97,19,7931.19
14,14,Human Resources,60.26,5,9376.62
15,15,Operations,87.65,4,3984.1
16,16,Information Technology,96.58,11,2047.4
17,17,Purchasing,31.92,2,175.5
18,18,Research and Development,12.44,4,8553.65
19,19,Marketing,97.01,3,9794.79
20,20,Operations,7.44,4,3225.76
21,21,Information Technology,90.29,16,2783.36
22,22,Finance,62.61,6,9764.79
23,23,Research and Development,74.01,9,4750.97
24,24,Operations,38.61,16,364.0
25,25,Operations,87.69,20,7305.82
26,26,Finance,25.15,9,809.5
27,27,Research and Development,67.78,13,4436.02
28,28,Research and Development,69.83,15,1749.61
29,29,Operations,21.46,9,7023.39
30,30,Legal,42.34,11,4893.2
31,31,Legal,15.69,6,3798.13
32,32,Legal,52.05,20,6074.8
33,33,Legal,13.67,1,2147.09
34,34,Human Resources,72.15,17,3290.29
35,35,Sales,3.18,12,267.86
36,36,Operations,83.35,7,4322.09
37,37,Legal,30.98,7,1287.86
38,38,Human Resources,75.6,11,8228.1
39,39,Operations,84.9,20,6183.46
40,40,Research and Development,77.08,4,4482.51
41,41,Marketing,17.46,5,2357.5
42,42,Human Resources,96.76,13,503.67
43,43,Marketing,10.66,2,5412.49
44,44,Research and Development,51.11,10,2971.12
45,45,Information Technology,81.73,9,8013.71
46,46,Sales,20.19,13,5917.93
47,47,Legal,77.65,11,4618.32
48,48,Legal,42.13,2,7550.78
49,49,Purchasing,69.9,12,836.46
50,50,Operations,59.59,8,1766.13
51,51,Information Technology,73.6,14,8793.21
52,52,Human Resources,99.78,3,456.94
53,53,Marketing,71.39,9,8556.95
54,54,Human Resources,81.46,7,3005.9
55,55,Marketing,83.21,19,9522.76
56,56,Legal,17.1,4,4995.89
57,57,Marketing,88.83,19,500.97
58,58,Finance,88.65,8,3458.12
59,59,Information Technology,47.69,7,3402.0
60,60,Legal,61.26,17,3702.94
61,61,Finance,36.46,17,4405.36
62,62,Operations,95.53,2,3233.71
